[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    0.000169]  gran_size: 1M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000170]  gran_size: 1M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000170]  gran_size: 1M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000171]  gran_size: 1M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000172]  gran_size: 2M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000173]  gran_size: 2M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000174]  gran_size: 2M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000175]  gran_size: 2M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000176]  gran_size: 2M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000177]  gran_size: 2M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000177]  gran_size: 2M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000178]  gran_size: 2M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000179]  gran_size: 2M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000180]  gran_size: 2M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000181]  gran_size: 2M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000182]  gran_size: 4M 	chunk_size: 4M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000183]  gran_size: 4M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000184]  gran_size: 4M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000185]  gran_size: 4M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000185]  gran_size: 4M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000186]  gran_size: 4M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000187]  gran_size: 4M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000188]  gran_size: 4M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000189]  gran_size: 4M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000190]  gran_size: 4M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000191]  gran_size: 8M 	chunk_size: 8M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000192]  gran_size: 8M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000192]  gran_size: 8M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000193]  gran_size: 8M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000194]  gran_size: 8M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000195]  gran_size: 8M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000196]  gran_size: 8M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000197]  gran_size: 8M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000198]  gran_size: 8M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000199]  gran_size: 16M 	chunk_size: 16M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000200]  gran_size: 16M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000201]  gran_size: 16M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000202]  gran_size: 16M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000202]  gran_size: 16M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000203]  gran_size: 16M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000204]  gran_size: 16M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000205]  gran_size: 16M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000206]  gran_size: 32M 	chunk_size: 32M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000207]  gran_size: 32M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000208]  gran_size: 32M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000209]  gran_size: 32M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000210]  gran_size: 32M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000211]  gran_size: 32M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000212]  gran_size: 32M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000213]  gran_size: 64M 	chunk_size: 64M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000213]  gran_size: 64M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000214]  gran_size: 64M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000215]  gran_size: 64M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000216]  gran_size: 64M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000217]  gran_size: 64M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000218]  gran_size: 128M 	chunk_size: 128M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000219]  gran_size: 128M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000220]  gran_size: 128M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000221]  gran_size: 128M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000221]  gran_size: 128M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000222]  gran_size: 256M 	chunk_size: 256M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000223]  gran_size: 256M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000224]  gran_size: 256M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000225]  gran_size: 256M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000226]  gran_size: 512M 	chunk_size: 512M 	num_reg: 10  	lose cover RAM: 22528G
[    0.000227]  gran_size: 512M 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000228]  gran_size: 512M 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000229]  gran_size: 1G 	chunk_size: 1G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000229]  gran_size: 1G 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000230]  gran_size: 2G 	chunk_size: 2G 	num_reg: 10  	lose cover RAM: 22528G
[    0.000231] mtrr_cleanup: can not find optimal value
[    0.000232] please specify mtrr_gran_size/mtrr_chunk_size
[    0.000233] MTRR map: 5 entries (2 fixed + 3 variable; max 22), built from 10 variable MTRRs
[    0.000234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000766] e820: update [mem 0x80000000-0xffffffff] usable ==> reserved
[    0.000768] x2apic: enabled by BIOS, switching to x2apic ops
[    0.000769] last_pfn = 0x77800 max_arch_pfn = 0x10000000000
[    0.007875] Using GB pages for direct mapping
[    0.008116] Secure boot disabled
[    0.008117] RAMDISK: [mem 0x5b788000-0x5d8ccfff]
[    0.008119] ACPI: Early table checksum verification disabled
[    0.008121] ACPI: RSDP 0x00000000777FE014 000024 (v02 INTEL )
[    0.008124] ACPI: XSDT 0x000000007773C188 000144 (v01 INTEL  INTEL ID 00000000      01000013)
